
CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBroadphaseProxy.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318384214.740387
e318384214.845104
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBroadphaseProxy.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@206"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp318384214#318384214#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#198"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp8634489760#4228"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-eestztikbogjhkdfdaguldrqkdzp/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBroadphaseProxy.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBroadphaseProxy.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318132311.047003
e318132311.151291
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBroadphaseProxy.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@188"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp318132311#318132311#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#180"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp8642870848#3933"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gtggbitefseexqgsaejzrigrqpxr/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBroadphaseProxy.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBvhTriangleMeshShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318384222.305157
e318384222.784706
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBvhTriangleMeshShape.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@207"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp318384222#318384222#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#199"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp8644078368#4234"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-eestztikbogjhkdfdaguldrqkdzp/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBvhTriangleMeshShape.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBvhTriangleMeshShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318132318.570080
e318132319.054848
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBvhTriangleMeshShape.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@189"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp318132318#318132319#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#181"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp8620501056#3939"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gtggbitefseexqgsaejzrigrqpxr/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btBvhTriangleMeshShape.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btCapsuleShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btCapsuleShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318384222.645292
e318384223.102277
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btCapsuleShape.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btCapsuleShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
